This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  3 JAN 2025 19:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen146
\Gin@req@width=\dimen147
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count401
\lst@gtempboxa=\box52
\lst@token=\toks20
\lst@length=\count402
\lst@currlwidth=\dimen148
\lst@column=\count403
\lst@pos=\count404
\lst@lostspace=\dimen149
\lst@width=\dimen150
\lst@newlines=\count405
\lst@lineno=\count406
\lst@maxwidth=\dimen151
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count407
\lst@skipnumbers=\count408
\lst@framebox=\box53
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip73

For additional information on amsmath, use the `?' option.
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen152
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count409
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count410
\leftroot@=\count411
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count412
\DOTSCASE@=\count413
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count414
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count415
\dotsspace@=\muskip21
\c@parentequation=\count416
\dspbrk@lvl=\count417
\tag@help=\toks22
\row@=\count418
\column@=\count419
\maxfields@=\count420
\andhelp@=\toks23
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks24
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count421
\float@exts=\toks26
\float@box=\box56
\@float@everytoks=\toks27
\@floatcapt=\box57
)
\@float@every@algorithm=\toks28
\c@algorithm=\count422
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count423
\c@ALG@rem=\count424
\c@ALG@nested=\count425
\ALG@tlm=\skip76
\ALG@thistlm=\skip77
\c@ALG@Lnr=\count426
\c@ALG@blocknr=\count427
\c@ALG@storecount=\count428
\c@ALG@tmpcounter=\count429
\ALG@tmplength=\skip78
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip79
\multirow@cntb=\count430
\multirow@dima=\skip80
\bigstrutjot=\dimen161
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen162
\ar@mcellbox=\box58
\extrarowheight=\dimen163
\NC@list=\toks29
\extratabsurround=\skip81
\backup@length=\skip82
\ar@cellbox=\box59
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip83
\LTright=\skip84
\LTpre=\skip85
\LTpost=\skip86
\LTchunksize=\count431
\LTcapwidth=\dimen164
\LT@head=\box60
\LT@firsthead=\box61
\LT@foot=\box62
\LT@lastfoot=\box63
\LT@gbox=\box64
\LT@cols=\count432
\LT@rows=\count433
\c@LT@tables=\count434
\c@LT@chunks=\count435
\LT@p@ftn=\toks30
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count436
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box65
)
\tc@llx=\dimen165
\tc@lly=\dimen166
\tc@urx=\dimen167
\tc@ury=\dimen168
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen169
\adjbox@Height=\dimen170
\adjbox@Depth=\dimen171
\adjbox@Totalheight=\dimen172
\adjbox@pwidth=\dimen173
\adjbox@pheight=\dimen174
\adjbox@pdepth=\dimen175
\adjbox@ptotalheight=\dimen176
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count437
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box66
\sift@deathcycles=\count438
\@vwid@loff=\dimen177
\@vwid@roff=\dimen178
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip87
\aftertitleunit=\skip88
\ttl@plus=\dimen179
\ttl@minus=\dimen180
\ttl@toksa=\toks33
\titlewidth=\dimen181
\titlewidthlast=\dimen182
\titlewidthfirst=\dimen183
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count439
\Gm@cntv=\count440
\c@Gm@tempcnt=\count441
\Gm@bindingoffset=\dimen184
\Gm@wd@mp=\dimen185
\Gm@odd@mp=\dimen186
\Gm@even@mp=\dimen187
\Gm@layoutwidth=\dimen188
\Gm@layoutheight=\dimen189
\Gm@layouthoffset=\dimen190
\Gm@layoutvoffset=\dimen191
\Gm@dimlist=\toks34
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2024/12/09 v4.5 Extensive control of page headers and footers
\f@nch@headwidth=\skip89
\f@nch@O@elh=\skip90
\f@nch@O@erh=\skip91
\f@nch@O@olh=\skip92
\f@nch@O@orh=\skip93
\f@nch@O@elf=\skip94
\f@nch@O@erf=\skip95
\f@nch@O@olf=\skip96
\f@nch@O@orf=\skip97
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen192
\pgfutil@tempdimb=\dimen193
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box68
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen194
\pgf@y=\dimen195
\pgf@xa=\dimen196
\pgf@ya=\dimen197
\pgf@xb=\dimen198
\pgf@yb=\dimen199
\pgf@xc=\dimen256
\pgf@yc=\dimen257
\pgf@xd=\dimen258
\pgf@yd=\dimen259
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count442
\c@pgf@countb=\count443
\c@pgf@countc=\count444
\c@pgf@countd=\count445
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count446
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count447
\pgfsyssoftpath@bigbuffer@items=\count448
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen260
\pgfmath@count=\count449
\pgfmath@box=\box69
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count450
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen261
\pgf@picmaxx=\dimen262
\pgf@picminy=\dimen263
\pgf@picmaxy=\dimen264
\pgf@pathminx=\dimen265
\pgf@pathmaxx=\dimen266
\pgf@pathminy=\dimen267
\pgf@pathmaxy=\dimen268
\pgf@xx=\dimen269
\pgf@xy=\dimen270
\pgf@yx=\dimen271
\pgf@yy=\dimen272
\pgf@zx=\dimen273
\pgf@zy=\dimen274
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen275
\pgf@path@lasty=\dimen276
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen277
\pgf@shorten@start@additional=\dimen278
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box70
\pgf@hbox=\box71
\pgf@layerbox@main=\box72
\pgf@picture@serial@count=\count451
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen279
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen280
\pgf@pt@y=\dimen281
\pgf@pt@temp=\dimen282
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen283
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen284
\pgf@sys@shading@range@num=\count452
\pgf@shadingcount=\count453
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box73
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box74
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen285
\pgf@nodesepend=\dimen286
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen287
\pgffor@skip=\dimen288
\pgffor@stack=\toks45
\pgffor@toks=\toks46
)) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
